,string,,int,int,int
81,$L:traffic_station_wanzhujiannpc4$,商队队长,19,715,218
82,$L:traffic_station_wanzhujiannpc5$,冤死鬼魂,19,680,27
83,$L:traffic_station_wanzhujiannpc6$,传送石,19,567,61
84,$L:traffic_station_nanjiangshizhe$,育成村,1,10,-1658
85,$L:traffic_station_nanjiangchuansongshizhe$,南疆大陆,21,-30,-120
86,$L:traffic_station_shuangtoushechuansongshi$,传送石,21,526,-454
87,$L:traffic_station_jingshiyuyingdi$,经石峪营地,1,-1179,-58
88,$L:traffic_station_xueshenfu$,血神府,1,702,-825
89,$L:traffic_station_baimanshanxiaoyaoshizhe$,百蛮山逍遥使者,17,1420,1324
90,$L:traffic_station_duanbiya$,断臂崖,1,-1227,-1883
91,$L:traffic_station_lijiangcun$,丽江村,1,-709,-448
92,$L:traffic_station_phubantown$,成都城,1,471,-513
93,$L:traffic_station_puban$,月龙村,24,1428,1382
