编号,名称,部件,效果1个,效果2个,效果3个,效果4个,效果5个,效果6个,效果7个,效果8个,效果9个,效果10个,Icon,特效,特效link,特效(女),特效link(女)
41,"sin ds",32018;32019;32020;32021;32022;32023;,AddCon(1500),AddDex(2500),"AddDmgRate(4,0.40)","AddDmgRate(3,0.40)","SkillAddUseMp(505,-15)","SkillAddCdTime(527,-50000)",,,,,ic_idx006,eff_xq_setp60,root,,
42,"tamer ds",32024;32025;32026;32027;32028;32029,AddCon(1500),AddWis(2500),"AddDmgRate(2,0.40)","AddDmgRate(3,0.40)","SkillAddCdTime(602,-1000)","SkillAddCdTime(615,-10000)",,,,,ic_ide006,eff_em_setp60,root,,
43,PVPHoaS,9093;9094;9095;9096,,AddCon(100),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(1,0.05)",,,,,,,,,,,
44,PVPThuyS,9097;9098;9099;9100,,AddCon(100),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(2,0.05)",,,,,,,,,,,
45,PVPDocS,9101;9102;9103;9104,,AddCon(100),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(3,0.05)",,,,,,,,,,,
46,PVPLoiS,9105;9106;9107;9108,,AddCon(100),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(4,0.05)",,,,,,,,,,,
47,PVPPhatS,9109;9110;9111;9112,,AddCon(100),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(5,0.05)",,,,,,,,,,,
48,PVPHoa,9113;9114;9115;9116,,AddCon(50),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(1,0.05)",,,,,,,,,,,
49,PVPThuy,9117;9118;9119;9120,,AddCon(50),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(2,0.05)",,,,,,,,,,,
50,PVPDoc,9121;9122;9123;9124,,AddCon(50),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(3,0.05)",,,,,,,,,,,
51,PVPLoi,9125;9126;9127;9128,,AddCon(50),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(4,0.05)",,,,,,,,,,,
52,PVPPhat,9129;9130;9131;9132,,AddCon(50),AddMaxHpRate(0.05),"AddDeltaCriticalDmg(5,0.05)",,,,,,,,,,,
