WORD,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WORD,,,,,,,,,,,,,,,,,,,,,list,,list,DWORD,,,,,,int,DWORD,string,int,BYTE,WORD,int,int,char[20],char[20],char[20],char[20],int,int,action,action,action,action,int,int,int,int,int,float,,int,,action,action,action,action,,,,,,,,,,,,,,,,,,,,,,,,,,,
5008,极子元阳针,,200,,5,,,,,,,,,,,,,,0,0,0,1,,1,,2,1,1,99,1,,1,,,3,,,"PosCheck(-842,-190,80)=1",,,,,,,,,,,,,,-842;-190;1,,,,,,,,,use_begin,use_loop,,use_end,,1,1,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,"PlayEffect(""eff_yuanji"");",,,,,-2,ic_it4907,,,,,,,,,,,,,,,,,,,,,,
5009,四叶红莲,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3425,,,,,,,,,,,,,,,,,,,,,,
5010,秘炼金丹,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it618,,,,,,,,,,,,,,,,,,,,,,
5011,二仙清心散,,200,,5,,,,,,,,,,,,,,0,0,0,1,,1,,2,1,1,99,1,,1,,,3,,,"PosCheck(-745,-488,80)=1",,,,,,,,,,,,,,-745;-488;1,,,,,,,,,use_begin,use_loop,,use_end,,2,1,1,NpcId=5504,1,,,,5000,,,,,,,,,,,,,,,,,,,,,,,"PlayEffect(""eff_nimubus"");NpcSay(""$L:item5011$"")",,,,-2,ic_m_it002,,,,,,,,,,,,,,,,,eff_nimubus,eff_nimubus,root,,,
5012,野果,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it034,,,,,,,,,,,,,,,,,,,,,,
5013,鱼,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4913,,,,,,,,,,,,,,,,,,,,,,
5014,新鲜的鱼,,,,5,,,,,,,,,,,,,,0,0,1,1,,1,,0,1,1,99,0,,1,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4913,,,,,,,,,,,,,,,,,,,,,,
5015,竹竿,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4914,,,,,,,,,,,,,,,,,,,,,,
5016,山鸡,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4912,,,,,,,,,,,,,,,,,,,,,,
5017,粮袋,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4915,,,,,,,,,,,,,,,,,,,,,,
5018,鸡汤,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4917,,,,,,,,,,,,,,,,,,,,,,
5019,花灯,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it033,,,,,,,,,,,,,,,,,,,,,,
5020,铃铛,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3012,,,,,,,,,,,,,,,,,,,,,,
5021,糖葫芦,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4918,,,,,,,,,,,,,,,,,,,,,,
5022,风车,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,0,1,1,99,0,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it4916,,,,,,,,,,,,,,,,,,,,,,
5023,烟火,,200,,5,,,,,,,,,,,,,,0,0,0,1,,1,,2,1,1,99,1,,,,,100,,,"PosCheck(-710,-340,100)=1",,,,,,,,,,,,,,-710;-340;1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PlayEffect(""eff_nation_fire2"");CreateNpc(5510,1,-714,-327,0);",,,,,-1,ic_m_it002,,,,,,,,,,,,,,,,,,,,,0,1
5024,鸩鸟之羽,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,2,1,1,99,0,,1,,,100,,,"PosCheck(-710,-340,100)=1",,,,,,,,,,,,,,-710;-340;1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,ic_it049,,,,,,,,,,,,,,,,,,,,,0,1
5025,发钗,,,,5,,,,,,,,,,,,,,0,0,0,1,,1,,2,1,1,99,0,,1,,,100,,,"PosCheck(-710,-340,100)=1",,,,,,,,,,,,,,-710;-340;1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,ic_it3421,,,,,,,,,,,,,,,,,,,,,0,1
