,"comment:
npc名字",npcId,AI类型,AI脚本,重生周期(秒),重生日程,派系ID,是否巡逻,巡逻路径,是否为闭合的环状巡逻路线,是否默认激活巡逻,是否主动攻击,是否首领,随从id num;id num;,视野范围,控制范围,活动范围,胆量,UPDATA事件,特殊事件,关联npc响应,生命周期,备注
1742,李元化,5542,monster,,30,,0,0,,,,1,0,,60,800,0,1,,,,,
1743,颠狂道人,5543,monster,,30,,0,0,,,,1,0,,60,800,0,1,,,,,
1744,迷茫的精怪,5544,monster,,30,,0,0,,,,1,0,,60,800,0,1,,,,,
1745,丽江村铁匠,5545,common,,30,,0,0,,,,1,0,,60,800,0,1,,,,,
1746,丽江村仓库管理员,5546,common,,30,,0,0,,,,1,0,,60,800,0,1,,,,,
1747,丽江村邮件管理员,5547,common,,30,,0,0,,,,1,0,,60,800,0,1,,,,,
1748,丽江村驿站管理员,5548,common,,30,,0,0,,,,1,0,,60,800,0,1,,,,,
1749,柳燕娘元神,5549,monster,,86400,,0,0,,,,1,0,,200,800,0,1,,,,,
1750,蓝色鼎,5550,common,,86400,,0,0,,,,0,0,,60,800,0,1,,OnDead;,,,
1751,红色鼎,5551,null,,86400,,1751,0,,,,0,0,,60,800,0,1,,OnDead;,,,
1752,分界大门,5552,door,,86400,,0,0,,,,0,0,,60,800,0,1,,,,,
1753,召唤_剑灵,5553,monster,,86400,,1727,1,603 548;604 590;,,1,1,0,,200,80000,0,1,,,,,
1754,召唤_剑灵,5554,monster,,86400,,1727,1,565 617;600 597;,,1,1,0,,200,80000,0,1,,,,,
1755,召唤_剑灵,5555,monster,,86400,,1727,1,644 617;611 596;,,1,1,0,,200,80000,0,1,,,,,
1756,召唤_石妖,5556,monster,,86400,,1727,1,564 572;599 592;,,1,1,0,,200,80000,0,1,,,,,
1757,召唤_石妖,5557,monster,,86400,,1727,1,604 640;604 600;,,1,1,0,,200,80000,0,1,,,,,
1758,召唤_石妖,5558,monster,,86400,,1727,1,644 572;609 592;,,1,1,0,,200,80000,0,1,,,,,
1759,召唤_大妖,5559,monster,,86400,,1727,1,580 635;602 600;,,1,1,1,,200,80000,0,1,,OnDead;,,,
1760,结晶虫,5560,monster,,86400,,0,0,,,,1,0,,60,800,0,1,,,,,
1761,蓝色鼎,5561,common,,86400,,0,0,,,,0,0,,60,800,0,1,,OnDead;,,,
1762,小雪狐,5562,common,,86400,,0,0,,,,0,0,,60,800,0,1,,OnDead;,,,
