typeid,posx,posy,dir
4972,1476,1475,0
4972,1449,1490,0
4972,1439,1476,14
4972,1433,1491,14
4972,1430,1512,12
4972,1421,1501,12
4972,1463,1512,10
4972,1470,1530,6
4972,1466,1500,6
4972,1478,1512,6
4972,1477,1498,6
4972,1508,1527,4
4972,1502,1549,8
4972,1521,1538,6
4972,1526,1465,6
4972,1556,1484,6
4973,1600,1497,8
4973,1604,1522,8
4973,1627,1527,8
4973,1555,1542,8
4973,1471,1458,8
4973,1442,1473,8
4973,1484,1496,8
4972,1465,1474,8
4972,1441,1484,8
4972,1422,1483,8
4972,1459,1491,8
4972,1447,1502,8
4972,1420,1523,8
4971,1358,1514,8
4971,1338,1510,10
4971,1343,1525,12
4971,1355,1529,14
4971,1372,1521,10
4971,1320,1572,8
4971,1332,1585,4
4971,1318,1595,6
4971,1323,1556,4
4971,1333,1546,2
4971,1332,1567,2
4971,1443,1621,2
4971,1455,1611,4
4971,1458,1636,4
4971,1456,1663,8
4971,1463,1651,8
4971,1460,1624,12
4971,1446,1600,14
4971,1461,1601,0
4971,1448,1638,0
4971,1512,1640,14
4971,1515,1621,10
4971,1529,1633,10
4971,1530,1620,12
4971,1514,1607,12
4971,1502,1615,8
4971,1498,1635,10
4971,1535,1647,0
4971,1546,1653,14
4971,1545,1632,14
4971,1543,1614,10
4971,1529,1601,12
4971,1506,1597,0
4971,1539,1597,0
4971,1558,1606,14
4971,1557,1620,12
4971,1572,1604,12
4971,1576,1624,8
4971,1573,1643,12
4971,1565,1640,8
4971,1562,1654,10
4971,1585,1621,10
4971,1589,1638,12
4971,1590,1613,12
4974,1521,1603,8
4974,1525,1625,8
4974,1510,1621,8
4974,1536,1609,8
4974,1540,1641,8
4974,1560,1647,8
4974,1572,1630,8
4974,1559,1616,8
4974,1540,1624,8
4974,1523,1643,8
4974,1500,1650,8
4974,1556,1598,8
4974,1578,1607,8
4974,1593,1628,8
4974,1581,1652,8
4974,1444,1607,8
4974,1453,1624,8
4974,1444,1636,8
4974,1461,1643,8
4974,1461,1664,8
4974,1461,1605,8
4974,1332,1508,8
4974,1339,1527,8
4974,1366,1508,8
4974,1347,1537,8
4974,1339,1589,8
4974,1324,1581,8
4974,1324,1562,8
4977,1992,1470,12
4978,1967,1434,14
4978,1995,1469,12
4978,1995,1472,12
4978,1995,1466,12
4978,2007,1480,14
4978,1997,1458,12
4978,1956,1506,12
4978,1942,1432,0
4978,1938,1512,4
4978,1925,1493,4
4978,2008,1482,10
4978,2004,1480,0
4978,1995,1460,10
4978,1993,1454,0
4978,1971,1437,12
4978,1970,1434,14
4978,1924,1491,14
4978,1958,1505,12
4978,1982,1493,8
4978,1943,1434,12
4978,1941,1434,4
4978,1995,1493,2
4978,1996,1491,4
4978,1993,1494,0
4978,1984,1494,4
4978,1990,1453,8
4978,1934,1490,4
4978,1934,1492,4
4978,1935,1510,4
4976,1939,1493,4
4976,1939,1505,6
4976,1955,1509,14
4976,1959,1507,12
4976,1982,1490,10
4976,1992,1488,10
4976,2000,1481,12
4976,1991,1460,12
4976,1992,1456,14
4976,1937,1436,12
4976,1943,1437,0
4976,1948,1442,0
4976,1941,1452,0
4976,1958,1443,14
4980,1385,1667,8
4980,1382,1656,10
4980,1373,1652,10
4980,1371,1645,12
4980,1353,1643,8
4980,1363,1650,10
4980,1342,1630,6
4980,1356,1635,2
4980,1350,1617,2
4980,1358,1620,8
4980,1359,1610,8
4980,1367,1637,6
4980,1419,1658,6
4980,1424,1638,10
4980,1407,1633,10
4980,1418,1630,10
4980,1416,1642,10
4980,1418,1678,10
4980,1430,1663,12
4980,1391,1619,10
4980,1399,1629,6
4980,1404,1620,12
4980,1382,1614,12
4980,1392,1610,0
4980,1382,1600,6
4980,1378,1592,12
4980,1387,1593,0
4980,1428,1652,0
4980,1413,1669,12
4980,1392,1659,4
4980,1337,1704,6
4980,1330,1709,6
4980,1343,1689,2
4980,1359,1691,4
4980,1367,1704,4
4980,1347,1696,4
4980,1326,1698,7
4980,1317,1717,1
4980,1308,1714,13
4980,1312,1697,13
4981,1364,1715,6
4981,1321,1692,0
4981,1333,1717,10
4981,1351,1702,8
4981,1321,1709,8
4981,1337,1696,8
4981,1365,1695,6
4981,1300,1709,8
4981,1278,1718,4
4981,1288,1710,14
4981,1239,1741,6
4981,1246,1750,2
4981,1248,1740,4
4981,1244,1729,6
4981,1257,1744,2
4981,1257,1734,4
4981,1233,1731,8
4981,1224,1757,12
4981,1234,1758,14
4981,1204,1750,0
4981,1205,1731,0
4981,1214,1725,2
4981,1203,1719,6
4981,1175,1730,8
4981,1184,1723,6
4981,1192,1709,8
4981,1205,1710,4
4981,1180,1714,8
4981,1182,1735,12
4981,1192,1730,0
4981,1194,1720,10
4981,1212,1740,2
4981,1229,1689,0
4981,1249,1686,2
4981,1235,1677,4
4981,1249,1675,4
4981,1241,1659,6
4981,1253,1664,6
4981,1222,1683,14
4981,1230,1670,12
4981,1211,1679,12
4981,1201,1673,8
4981,1230,1657,8
4981,1212,1661,10
4980,1396,1712,10
4980,1402,1707,6
4980,1408,1716,6
4980,1402,1722,2
4980,1376,1746,6
4980,1293,1705,10
4980,1284,1717,14
4980,1283,1704,12
4981,1246,1720,8
4981,1229,1722,8
4983,1148,1715,12
4985,1237,1613,4
4985,1229,1605,0
4985,1232,1623,0
4985,1220,1624,12
4985,1226,1633,0
4985,1215,1642,14
4985,1236,1641,2
4985,1210,1628,10
4985,1217,1610,8
4985,1203,1602,8
4985,1195,1595,8
4985,1189,1614,12
4985,1204,1589,6
4985,1189,1580,8
4985,1182,1588,8
4985,1173,1599,8
4985,1174,1615,14
4985,1193,1634,6
4985,1191,1649,6
4985,1192,1662,2
4985,1199,1652,2
4985,1209,1579,14
4985,1218,1569,10
4985,1235,1568,6
4985,1245,1625,6
4985,1248,1644,2
4985,1226,1645,2
4985,1243,1589,2
4985,1252,1580,0
4985,1245,1574,4
4985,1230,1584,4
4985,1256,1570,0
4985,1228,1574,0
4985,1165,1631,4
4985,1163,1644,8
4985,1146,1618,10
4985,1159,1614,10
4985,1154,1628,10
4985,1147,1641,6
4985,1161,1656,8
4985,1145,1655,8
4985,1131,1643,12
4985,1140,1630,12
4985,1165,1699,8
4985,1155,1699,12
4985,1146,1691,8
4985,1173,1693,8
4985,1164,1685,8
4985,1167,1711,4
4985,1183,1700,6
4985,1139,1695,6
4986,1162,1765,10
4986,1164,1755,10
4986,1139,1756,8
4986,1142,1773,10
4986,1117,1758,8
4986,1083,1773,8
4986,1077,1790,10
4986,1095,1773,8
4986,1090,1781,8
4986,1076,1764,8
4986,1067,1774,8
4986,1091,1752,4
4986,1091,1765,4
4986,1058,1756,6
4986,1073,1746,6
4986,1060,1744,6
4986,1053,1734,6
4986,1066,1734,2
4986,1076,1738,2
4986,1118,1734,2
4986,1113,1746,0
4986,1126,1729,4
4986,1110,1734,2
4986,1117,1720,2
4986,1130,1721,2
4986,1138,1731,2
4986,1129,1711,2
4986,1148,1734,2
4986,1058,1719,2
4986,1079,1713,2
4986,1086,1699,4
4986,1089,1711,2
4986,1083,1705,2
4986,1072,1696,6
4986,1082,1692,2
4986,1093,1691,6
4986,1069,1704,6
4986,1072,1716,6
4986,1050,1722,6
4986,1048,1710,10
4986,1054,1712,10
4986,1057,1700,10
4986,1151,1745,10
4986,1130,1761,10
4986,1121,1770,10
4986,1133,1781,10
4986,1143,1787,10
4986,1163,1746,8
4986,1052,1754,8
4984,1070,1619,8
4984,1082,1622,8
4984,1085,1613,8
4984,1102,1609,8
4984,1105,1620,8
4984,1096,1637,8
4984,1093,1649,8
4984,1076,1645,8
4984,1057,1651,8
4984,1068,1626,8
4984,1048,1630,8
4984,1058,1617,8
4984,1071,1606,8
4984,1086,1598,8
4984,1101,1597,10
4984,1060,1601,8
4984,1062,1669,12
4984,1092,1671,0
4984,1109,1673,0
4984,1117,1658,0
4984,1120,1672,2
4984,1104,1659,2
4984,1073,1680,2
4984,1062,1688,14
4984,1055,1677,12
4984,1076,1669,2
4984,1078,1701,2
4984,1060,1706,14
4984,1058,1728,14
4984,1070,1710,14
4984,1046,1701,2
4984,1049,1662,4
4984,1076,1722,4
4984,1054,1717,0
4986,1065,1797,8
4986,1076,1779,8
4986,1083,1750,8
4986,1086,1738,8
4986,1133,1739,8
4986,1127,1749,8
4986,1081,1760,8
4986,1062,1764,8
4986,1070,1756,8
4986,1067,1723,8
4986,1110,1724,8
4986,1121,1707,8
4986,1152,1757,8
4986,1132,1790,8
4986,1123,1797,8
4986,1099,1798,8
4986,1154,1783,8
4984,1099,1699,4
4984,1050,1689,2
4984,1086,1681,0
4984,1102,1686,0
4984,1082,1634,0
4984,1114,1612,0
4984,1120,1599,4
4984,1093,1592,4
4984,1072,1592,14
4984,1095,1623,4
4984,1110,1632,4
4984,1119,1621,4
4984,1130,1634,2
4984,1131,1615,2
4984,1132,1604,2
4984,1146,1606,4
4984,1153,1596,2
4984,1115,1643,0
4984,1059,1634,0
4984,1070,1656,0
4984,1083,1652,0
4985,1238,1596,8
4985,1255,1619,10
4985,1221,1657,10
4985,1200,1669,10
4985,1211,1651,10
4985,1165,1591,10
4985,1185,1571,10
4985,1201,1572,14
4985,1173,1577,2
4985,1255,1601,0
4985,1248,1608,0
4985,1219,1593,0
4985,1202,1623,2
4985,1181,1623,4
4985,1176,1636,0
4985,1172,1652,0
4985,1219,1669,0
4985,1241,1666,2
4981,1235,1774,12
4981,1191,1779,12
4981,1188,1766,12
4981,1224,1785,0
4981,1222,1769,0
4981,1202,1770,0
4981,1206,1783,0
4981,1210,1759,14
4981,1179,1758,14
4981,1243,1785,14
4981,1247,1765,2
4981,1216,1778,14
4981,1188,1757,14
4981,1221,1750,14
4981,1201,1737,12
4981,1229,1743,8
4981,1254,1724,0
4981,1225,1731,12
4980,1389,1760,6
4980,1400,1755,6
4980,1381,1772,10
4980,1401,1779,8
4980,1340,1771,6
4980,1333,1752,10
4980,1342,1757,8
4980,1342,1747,8
4981,1408,1753,6
4981,1396,1744,8
4981,1397,1768,2
4981,1338,1761,4
4981,1367,1754,8
4981,1368,1768,12
4981,1386,1749,12
4980,1376,1778,8
4980,1390,1778,4
4980,1409,1771,6
4980,1415,1760,8
4980,1379,1760,8
4980,1296,1743,8
4980,1322,1743,8
4980,1311,1739,8
4980,1320,1750,8
4980,1334,1741,8
4980,1283,1744,8
4980,1292,1736,8
4980,1302,1700,8
4980,1311,1706,4
4980,1358,1698,4
4981,1160,1773,8
4981,1142,1762,12
4981,1173,1744,12
4981,1173,1765,12
4981,1180,1784,12
4981,1194,1788,14
4981,1160,1737,2
4981,1169,1732,2
4981,1172,1718,2
4987,1219,1878,6
4987,1224,1822,10
4987,1228,1814,10
4987,1215,1823,10
4987,1219,1832,6
4987,1254,1938,0
4987,1228,1828,12
4987,1263,1927,0
4987,1237,1825,8
4987,1228,1804,0
4987,1206,1811,2
4987,1214,1811,0
4987,1241,1852,2
4987,1192,1827,6
4987,1198,1826,0
4987,1197,1837,2
4987,1200,1797,0
4987,1207,1824,12
4987,1212,1832,12
4987,1223,1842,10
4987,1234,1844,6
4987,1236,1835,2
4987,1249,1832,10
4987,1252,1818,4
4987,1244,1814,0
4987,1237,1810,0
4987,1253,1919,8
4987,1239,1916,2
4987,1250,1847,6
4987,1261,1857,0
4987,1249,1859,10
4987,1234,1860,4
4987,1244,1927,4
4987,1229,1908,8
4987,1243,1841,4
4987,1267,1845,2
4987,1264,1833,12
4987,1215,1895,12
4987,1258,1840,8
4987,1249,1903,9
4987,1217,1802,13
4987,1245,1912,9
4987,1254,1868,3
4987,1240,1870,3
4987,1236,1886,7
4987,1194,1806,15
4987,1254,1894,9
4987,1249,1884,5
4987,1206,1803,5
4987,1260,1915,13
4987,1232,1875,13
4987,1194,1842,9
4987,1187,1842,1
4987,1225,1888,1
4987,1180,1833,7
4987,1236,1897,3
4987,1191,1815,11
4987,1185,1798,1
4987,1182,1820,1
4987,1179,1805,1
4991,1212,1852,8
4991,1225,1849,6
4991,1215,1840,10
4991,1221,1855,8
4991,1217,1848,6
4991,1203,1846,10
4991,1207,1838,10
4991,1206,1862,14
4991,1217,1867,2
4991,1209,1872,14
4991,1152,1861,2
4991,1149,1848,2
4991,1159,1844,6
4991,1168,1855,4
4991,1170,1844,14
4991,1163,1867,14
4991,1143,1847,14
4991,1137,1840,2
4991,1162,1810,2
4991,1102,1857,6
4991,1142,1831,6
4991,1139,1818,6
4991,1153,1813,10
4991,1170,1816,8
4991,1177,1822,4
4991,1134,1834,4
4991,1108,1818,4
4991,1097,1827,4
4991,1093,1839,14
4991,1084,1825,14
4991,1076,1813,14
4991,1076,1825,14
4991,1097,1812,4
4991,1086,1801,0
4991,1065,1807,4
4991,1063,1819,0
4991,1067,1830,0
4991,1069,1846,0
4991,1098,1847,12
4991,1082,1841,12
4991,1078,1858,8
4991,1093,1857,12
4991,1104,1868,10
4991,1112,1871,14
4991,1087,1886,12
4991,1098,1890,0
4991,1090,1879,0
4991,1092,1897,0
4991,1100,1907,6
4991,1087,1908,2
4991,1071,1888,14
4991,1080,1878,2
4991,1094,1866,2
4991,1115,1861,2
4991,1108,1847,2
4991,1104,1830,14
4991,1142,1856,0
4991,1145,1868,0
4991,1228,1866,0
4991,1188,1892,0
4991,1182,1903,0
4991,1199,1906,14
4991,1196,1914,0
4991,1175,1915,4
4991,1171,1905,4
4991,1187,1930,6
4991,1205,1923,10
4991,1204,1896,10
4991,1177,1892,10
4991,1198,1885,10
4991,1184,1885,10
4992,1108,1937,8
4992,1118,1932,6
4992,1132,1938,10
4992,1143,1939,6
4992,1128,1945,6
4992,1132,1953,8
4992,1132,1962,0
4992,1141,1958,2
4992,1151,1951,4
4992,1118,1961,0
4992,1102,1949,12
4992,1179,1907,12
4992,1190,1905,8
4992,1176,1897,8
4992,1162,1911,10
4992,1167,1899,14
4992,1170,1920,14
4992,1192,1931,2
4992,1205,1925,2
4992,1209,1911,6
4992,1192,1887,6
4992,1171,1877,8
4992,1188,1868,8
4992,1196,1860,4
4992,1181,1861,8
4992,1181,1850,10
4992,1188,1856,10
4992,1197,1849,6
4992,1178,1871,6
4992,1197,1872,4
4992,1187,1877,4
4992,1170,1861,10
4992,1173,1850,10
4992,1152,1899,10
4992,1154,1886,14
4992,1121,1911,14
4992,1134,1922,10
4992,1133,1912,10
4992,1110,1908,6
4992,1125,1902,10
4992,1118,1922,14
4992,1108,1920,14
4992,1098,1931,14
4992,1107,1901,14
4992,1117,1886,10
4992,1125,1889,6
4992,1124,1875,6
4992,1142,1926,4
4992,1150,1875,10
4992,1161,1878,10
4992,1165,1889,12
4992,1094,1886,12
4992,1089,1874,14
4992,1083,1882,14
4992,1086,1902,14
4992,1076,1862,14
4992,1100,1839,4
4992,1202,1880,2
4992,1212,1868,2
4992,1212,1859,6
4992,1187,1888,6
4994,1139,2004,6
4994,1116,1998,4
4994,1126,1999,4
4994,1136,1990,4
4994,1143,1976,4
4994,1165,1989,4
4994,1159,1976,6
4994,1170,1982,6
4994,1173,1969,10
4994,1150,1964,6
4994,1155,1942,8
4994,1181,1949,10
4994,1175,1939,12
4994,1191,1941,12
4994,1208,1940,8
4994,1194,1955,12
4994,1213,1971,8
4994,1205,1962,8
4994,1208,1952,6
4994,1220,1936,10
4994,1201,1931,10
4994,1226,1949,2
4994,1233,1962,6
4994,1235,1950,6
4994,1232,1974,6
4994,1129,1979,6
4994,1119,1984,4
4994,1105,1996,8
4994,1109,2012,4
4994,1120,2018,0
4994,1130,2011,0
4994,1151,2018,12
4994,1149,2001,0
4994,1167,2022,0
4994,1175,2007,12
4994,1189,2022,12
4994,1185,2006,8
4994,1179,2016,2
4994,1181,1989,10
4994,1161,1955,10
4994,1098,2000,0
4994,1094,1980,0
4994,1099,1972,0
4994,1110,1975,6
4994,1120,1968,12
4994,1052,1989,8
4994,1059,2003,14
4994,1065,1991,14
4994,1070,2008,6
4994,1080,1976,10
4994,1065,1973,10
4994,1093,2015,10
4994,1078,1963,10
4994,1088,1968,8
4994,1052,1972,6
4994,1138,2022,6
4989,1570,1399,8
4990,1069,1955,4
4990,1083,1950,8
4990,1099,1940,4
4990,1076,1935,8
4990,1065,1944,14
4990,1078,1942,14
4990,1051,1947,4
4990,1057,1958,0
4990,1052,1933,12
4990,1064,1932,6
4990,1085,1931,6
4990,1092,1921,6
4990,1077,1920,10
4990,1091,1913,10
4990,1061,1919,10
4990,1068,1911,4
4990,1052,1914,6
4990,1058,1905,6
4990,1070,1896,10
4990,1052,1891,10
4990,1067,1885,4
4990,1061,1894,4
4990,1047,1882,6
4990,1066,1874,10
4990,1054,1873,10
4990,1067,1863,10
4990,1049,1860,4
4990,1062,1853,8
4990,1057,1863,8
4990,1055,1841,6
4990,1066,1834,10
4990,1065,1841,10
4990,1051,1824,6
4990,1060,1828,10
4990,1064,1814,10
4990,1054,1812,8
4990,1074,1800,8
4990,1087,1796,8
4990,1087,1786,10
4990,1070,1789,10
4990,1077,1784,10
4990,1062,1783,6
4990,1056,1799,6
4990,1064,1796,6
4990,1096,1804,6
4990,1088,1842,8
4990,1089,1863,8
4990,1092,1831,12
4990,1089,1892,8
4990,1055,1978,8
4990,1068,1965,4
4990,1159,1899,8
4990,1126,1929,8
4990,1114,1903,4
4990,1149,1889,2
4990,1154,1878,14
4990,1118,1891,2
4990,1139,1934,4
4990,1165,1916,2
4990,1175,1928,0
4990,1112,1923,0
4998,1079,2001,14
5005,1293,1979,8
5005,1297,1968,8
5005,1301,1974,8
5005,1296,1963,8
5005,1304,1962,8
5005,1310,1968,8
5005,1305,1982,8
5005,1316,1979,8
5005,1317,1967,8
5005,1296,1955,8
5005,1283,1980,8
5005,1294,1986,8
5005,1300,2007,8
5005,1292,2016,8
5005,1299,2022,8
5005,1315,2016,8
5005,1308,2022,8
5005,1312,2007,8
5005,1316,2023,8
5005,1321,2006,8
5005,1330,2017,8
5005,1331,2028,8
5005,1342,2024,8
5005,1341,2013,8
5005,1331,2007,8
5005,1333,1999,8
5005,1342,2004,8
5005,1351,2005,8
5005,1360,2018,8
5005,1369,2015,8
5005,1356,1997,8
5005,1361,2006,8
5005,1371,2003,8
5005,1363,1996,8
5005,1330,1974,8
5005,1336,1966,8
5005,1337,1974,8
5005,1342,1972,8
5005,1349,1974,8
5005,1309,1959,8
5005,1311,1976,8
5005,1347,1956,8
5005,1348,1946,8
5005,1328,1921,8
5005,1371,1903,8
5005,1373,1940,8
5005,1384,1906,8
5005,1378,1912,8
5005,1355,1950,8
5005,1358,1967,8
5005,1344,1938,8
5005,1387,1915,8
5005,1367,1916,8
5005,1373,1930,8
5005,1366,1931,8
5005,1380,1928,8
5005,1366,1909,8
5005,1376,1922,8
5005,1385,1924,8
5005,1336,1948,8
5005,1331,1941,8
5005,1322,1933,8
5005,1347,1931,8
5005,1334,1935,8
5005,1362,1921,8
5006,1461,1925,8
5006,1470,1918,10
5006,1464,1912,6
5006,1440,1947,8
5006,1446,1956,6
5006,1430,1958,10
5006,1441,1967,14
5006,1426,1975,14
5006,1460,1935,14
5006,1449,1929,14
5006,1466,1899,0
5006,1483,1912,4
5006,1483,1897,4
5006,1496,1905,0
5006,1499,1888,12
5006,1502,1898,12
5006,1512,1885,2
5006,1478,1880,6
5006,1510,1867,8
5006,1495,1848,4
5006,1496,1860,0
5006,1499,1872,12
5006,1481,1869,0
5006,1485,1845,0
5006,1511,1846,0
5006,1440,1932,14
5006,1424,1985,0
5006,1459,1834,14
5006,1470,1831,10
5006,1465,1821,14
5006,1480,1824,14
5006,1489,1826,2
5006,1483,1817,0
5006,1471,1813,0
5006,1460,1812,4
5006,1451,1817,4
5006,1457,1806,8
5006,1445,1833,6
5006,1439,1817,6
5006,1439,1808,8
5006,1480,1833,8
5006,1432,1835,8
5006,1416,1833,8
5006,1419,1817,10
5006,1427,1823,10
5006,1426,1810,4
5006,1413,1808,8
5006,1404,1818,12
5006,1404,1833,0
5006,1406,1847,12
5006,1394,1837,12
5006,1394,1824,2
5006,1412,1823,2
5006,1424,1838,2
5009,1368,1904,12
5009,1361,1909,8
5009,1298,1835,8
5009,1302,1853,6
5009,1305,1862,0
5009,1313,1860,4
5009,1322,1876,6
5009,1319,1865,6
5009,1313,1877,6
5009,1318,1885,2
5009,1310,1896,2
5009,1310,1909,6
5009,1284,1883,10
5009,1296,1883,10
5009,1335,1922,14
5009,1295,1856,10
5009,1309,1852,10
5009,1292,1849,8
5009,1283,1863,12
5009,1273,1868,12
5009,1277,1859,0
5009,1283,1871,12
5009,1364,1916,12
5009,1279,1877,14
5009,1287,1892,10
5009,1275,1890,0
5009,1287,1901,14
5009,1306,1929,14
5009,1270,1885,14
5009,1299,1903,2
5009,1304,1873,14
5009,1296,1869,14
5009,1365,1897,2
5009,1302,1915,2
5009,1291,1917,0
5009,1300,1937,0
5009,1290,1935,12
5009,1298,1922,12
5009,1286,1910,0
5009,1278,1902,12
5009,1277,1924,12
5009,1330,1899,14
5009,1361,1875,0
5009,1353,1866,0
5009,1363,1864,12
5009,1371,1867,0
5009,1365,1852,12
5009,1375,1854,14
5009,1375,1840,2
5009,1336,1913,2
5009,1368,1832,12
5009,1365,1842,12
5009,1352,1847,12
5009,1357,1856,0
5009,1353,1837,0
5009,1344,1846,12
5009,1344,1830,12
5009,1355,1827,8
5009,1369,1821,12
5009,1377,1816,0
5009,1377,1826,0
5009,1372,1813,12
5009,1381,1807,2
5009,1383,1797,2
5009,1390,1797,14
5009,1362,1827,14
5009,1369,1882,12
5009,1379,1872,14
5009,1380,1861,14
5007,1489,1953,8
5007,1489,1963,12
5007,1497,1978,0
